53700,4665896876(),192299653(2:1;),1836173247(),2437926070(),2902878525(),2902878580(0:4;),3244832720(2:1;),3996125377(),3998352223(3:1;),4028922835(0:2;),4476805516(0:1;),4665617026(1:1;),4665712499(0:1;),4665891113(0:2;),4665892165(0:1;),4665897416(2:1;),4665897969(),4665903885(0:1;),4765556460(0:2;),4811385025(),4857080139(),4857081234(2:1;),4857082814(),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(3:1;),4974635914(),4974636262(),4974636615(3:1;),4974637317(),4974637670(),4974638024(3:1;),4974639465(),4974639809(),4974641217(3:1;),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(),5456984290(),5494054149(0:1;),5544435560(0:1;),5567180387(0:1;),5576569593(),5633031188(0:1;),5664371117(0:2;),5844816811(4:1;),5889934721(0:1;),5912313637(),5921809619(3:1;),5950686756(),5950830609(),5960925264(),5966089485(),6000618870(0:1;),6114773114(0:2;1:1;),6119300167(),6133390513(),6133391745(2:1;),6176114691(),6176858948(1:3;),6176871439(1:3;),6183975952(),6184860354(),6184995193(2:1;),6186120532(1:1;),6186409027(),6186409254(),6206862915(),6206866677(),6206868490(4:1;),6207115053(),6219557576(),6225099547(0:1;1:3;),6233284111(),6236788405(),6238340468(1:5;),6238835298(3:1;),6238835525(),6238836357(),6238837081(),6238837822(),6238838528(3:1;),6238839290(),6238840043(),6238841354(),6238842108(),6238842343(3:1;),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(3:1;),6240256777(),6240926079(),6254115034(),
54000,4665896876(1:2;),192299653(),1836173247(),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(2:1;),4665712499(0:2;),4665891113(0:1;),4665892165(0:1;),4665897416(),4665897969(1:1;),4665903885(),4765556460(1:1;),4811385025(2:1;),4857080139(),4857081234(3:1;),4857082814(1:1;),4861489847(),4962227484(),4974633892(1:1;),4974634423(),4974635509(),4974635914(1:1;),4974636262(),4974636615(),4974637317(3:1;),4974637670(),4974638024(),4974639465(3:1;),4974639809(),4974641217(),4974641577(3:1;),4974641942(),5022579678(1:1;),5310996749(),5351575862(),5402488769(0:1;1:3;),5456887674(),5456984290(3:1;),5494054149(),5544435560(),5567180387(),5576569593(),5633031188(1:1;),5664371117(1:1;),5844816811(),5889934721(),5912313637(1:1;),5921809619(),5950686756(),5950830609(),5960925264(),5966089485(),6000618870(),6114773114(1:2;),6119300167(2:1;),6133390513(1:1;),6133391745(),6176114691(),6176858948(1:3;),6176871439(1:3;),6183975952(),6184860354(3:1;),6184995193(),6186120532(1:1;),6186409027(),6186409254(1:1;),6206862915(3:1;),6206866677(),6206868490(),6207115053(),6219557576(2:1;),6225099547(1:4;),6233284111(1:1;),6236788405(),6238340468(1:2;2:1;),6238835298(),6238835525(),6238836357(),6238837081(),6238837822(3:1;),6238838528(),6238839290(),6238840043(),6238841354(),6238842108(3:1;),6238842343(),6238843128(),6238843875(),6238844615(4:1;),6239416246(),6239580865(),6240256777(),6240926079(4:1;),6254115034(),
54300,4665896876(0:1;),192299653(),1836173247(1:1;),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(1:1;),4665712499(0:1;),4665891113(0:1;),4665892165(0:1;),4665897416(1:1;),4665897969(),4665903885(0:1;),4765556460(0:1;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(0:1;),4974634423(),4974635509(),4974635914(0:1;),4974636262(),4974636615(),4974637317(1:1;),4974637670(),4974638024(),4974639465(1:1;),4974639809(),4974641217(),4974641577(1:1;),4974641942(),5022579678(),5310996749(1:1;),5351575862(),5402488769(0:4;),5456887674(),5456984290(2:1;),5494054149(),5544435560(),5567180387(),5576569593(2:1;),5633031188(),5664371117(0:1;),5844816811(),5889934721(0:1;),5912313637(),5921809619(2:1;),5950686756(),5950830609(),5960925264(2:1;),5966089485(),6000618870(),6114773114(0:2;),6119300167(),6133390513(),6133391745(1:1;),6176114691(2:1;),6176858948(0:3;),6176871439(0:3;),6183975952(2:1;),6184860354(),6184995193(),6186120532(0:1;),6186409027(3:1;),6186409254(),6206862915(1:1;),6206866677(),6206868490(2:1;),6207115053(2:1;),6219557576(),6225099547(0:4;),6233284111(1:1;),6236788405(),6238340468(1:4;),6238835298(),6238835525(),6238836357(2:1;),6238837081(),6238837822(),6238838528(),6238839290(2:1;),6238840043(),6238841354(),6238842108(),6238842343(),6238843128(2:1;),6238843875(),6238844615(),6239416246(),6239580865(),6240256777(1:1;),6240926079(),6254115034(1:1;),
54600,4665896876(0:1;),192299653(),1836173247(),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(),4665712499(0:2;),4665891113(0:1;),4665892165(0:1;),4665897416(),4665897969(0:1;),4665903885(),4765556460(0:1;),4811385025(),4857080139(0:1;),4857081234(),4857082814(1:1;),4861489847(),4962227484(),4974633892(1:1;),4974634423(),4974635509(),4974635914(1:1;),4974636262(),4974636615(),4974637317(2:1;),4974637670(),4974638024(),4974639465(2:1;),4974639809(),4974641217(),4974641577(2:1;),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(0:3;1:1;),5456887674(),5456984290(0:1;),5494054149(),5544435560(),5567180387(),5576569593(2:1;),5633031188(0:1;),5664371117(0:1;),5844816811(),5889934721(),5912313637(),5921809619(2:1;),5950686756(),5950830609(),5960925264(2:1;),5966089485(),6000618870(),6114773114(0:1;1:1;),6119300167(2:1;),6133390513(),6133391745(2:1;),6176114691(2:1;),6176858948(1:3;),6176871439(1:3;),6183975952(2:1;),6184860354(),6184995193(),6186120532(1:1;),6186409027(3:1;),6186409254(),6206862915(2:1;),6206866677(),6206868490(),6207115053(2:1;),6219557576(2:1;),6225099547(1:4;),6233284111(1:1;),6236788405(),6238340468(1:5;),6238835298(),6238835525(),6238836357(3:1;),6238837081(),6238837822(),6238838528(),6238839290(),6238840043(1:1;),6238841354(),6238842108(),6238842343(),6238843128(),6238843875(1:1;),6238844615(),6239416246(),6239580865(),6240256777(1:1;),6240926079(),6254115034(1:1;),
54900,4665896876(0:1;),192299653(),1836173247(2:1;),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(),4665712499(0:1;),4665891113(0:1;),4665892165(0:1;),4665897416(2:1;),4665897969(),4665903885(0:1;),4765556460(0:1;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(0:1;),4974634423(),4974635509(),4974635914(0:1;),4974636262(),4974636615(),4974637317(2:1;),4974637670(),4974638024(),4974639465(2:1;),4974639809(),4974641217(),4974641577(2:1;),4974641942(),5022579678(),5310996749(2:1;),5351575862(),5402488769(0:4;),5456887674(),5456984290(0:1;),5494054149(),5544435560(),5567180387(),5576569593(2:1;),5633031188(),5664371117(),5844816811(),5889934721(1:1;),5912313637(),5921809619(2:1;),5950686756(),5950830609(),5960925264(2:1;),5966089485(),6000618870(),6114773114(1:3;),6119300167(),6133390513(),6133391745(2:1;),6176114691(2:1;),6176858948(1:3;),6176871439(1:3;),6183975952(3:1;),6184860354(),6184995193(),6186120532(1:1;),6186409027(4:1;),6186409254(),6206862915(3:1;),6206866677(),6206868490(3:1;),6207115053(3:1;),6219557576(),6225099547(1:4;),6233284111(1:1;),6236788405(),6238340468(1:5;),6238835298(3:1;),6238835525(),6238836357(),6238837081(),6238837822(),6238838528(3:1;),6238839290(),6238840043(),6238841354(),6238842108(),6238842343(3:1;),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(3:1;),6240256777(),6240926079(),6254115034(),
55200,4665896876(),192299653(2:1;),1836173247(),2437926070(),2902878525(0:1;),2902878580(0:3;),3244832720(),3996125377(),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(2:1;),4665712499(0:2;),4665891113(0:1;),4665892165(0:1;),4665897416(2:1;),4665897969(),4665903885(0:1;),4765556460(0:1;),4811385025(),4857080139(),4857081234(2:1;),4857082814(),4861489847(),4962227484(2:1;),4974633892(),4974634423(2:1;),4974635509(),4974635914(),4974636262(2:1;),4974636615(),4974637317(),4974637670(0:1;),4974638024(),4974639465(),4974639809(0:1;),4974641217(),4974641577(),4974641942(0:1;),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(0:1;),5456984290(),5494054149(),5544435560(0:1;),5567180387(),5576569593(),5633031188(1:1;),5664371117(0:1;),5844816811(),5889934721(1:1;),5912313637(1:1;),5921809619(),5950686756(),5950830609(1:1;),5960925264(),5966089485(1:1;),6000618870(),6114773114(1:2;),6119300167(),6133390513(1:1;),6133391745(),6176114691(),6176858948(1:3;),6176871439(1:3;),6183975952(),6184860354(),6184995193(),6186120532(1:1;),6186409027(),6186409254(1:1;),6206862915(),6206866677(),6206868490(),6207115053(),6219557576(),6225099547(1:5;),6233284111(),6236788405(1:1;),6238340468(1:4;),6238835298(),6238835525(),6238836357(),6238837081(1:1;),6238837822(),6238838528(),6238839290(),6238840043(),6238841354(3:1;),6238842108(),6238842343(),6238843128(),6238843875(1:1;),6238844615(),6239416246(1:1;),6239580865(3:1;),6240256777(),6240926079(),6254115034(2:1;),
55500,4665896876(0:1;),192299653(),1836173247(2:1;),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(),4665712499(0:1;),4665891113(0:1;),4665892165(0:1;),4665897416(),4665897969(0:1;),4665903885(0:1;),4765556460(0:1;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(1:1;),4974634423(),4974635509(),4974635914(1:1;),4974636262(),4974636615(),4974637317(2:1;),4974637670(),4974638024(),4974639465(2:1;),4974639809(),4974641217(),4974641577(2:1;),4974641942(),5022579678(),5310996749(2:1;),5351575862(),5402488769(0:2;1:2;),5456887674(),5456984290(0:1;),5494054149(),5544435560(),5567180387(),5576569593(2:1;),5633031188(),5664371117(1:1;),5844816811(),5889934721(1:1;),5912313637(1:1;),5921809619(2:1;),5950686756(),5950830609(),5960925264(2:1;),5966089485(),6000618870(),6114773114(1:2;),6119300167(1:1;),6133390513(),6133391745(1:1;),6176114691(2:1;),6176858948(1:3;),6176871439(1:3;),6183975952(3:1;),6184860354(),6184995193(),6186120532(1:1;),6186409027(4:1;),6186409254(),6206862915(2:1;),6206866677(),6206868490(3:1;),6207115053(3:1;),6219557576(),6225099547(1:4;),6233284111(1:1;),6236788405(),6238340468(1:4;),6238835298(3:1;),6238835525(),6238836357(),6238837081(),6238837822(),6238838528(3:1;),6238839290(),6238840043(),6238841354(),6238842108(),6238842343(3:1;),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(3:1;),6240256777(),6240926079(),6254115034(),
55800,4665896876(),192299653(),1836173247(),2437926070(),2902878525(),2902878580(0:4;),3244832720(1:1;),3996125377(),3998352223(1:1;),4028922835(0:2;),4476805516(0:1;),4665617026(0:1;),4665712499(0:1;),4665891113(0:2;),4665892165(0:1;),4665897416(0:1;),4665897969(),4665903885(0:1;),4765556460(0:2;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(1:1;),4974635914(),4974636262(),4974636615(1:1;),4974637317(),4974637670(),4974638024(1:1;),4974639465(),4974639809(),4974641217(1:1;),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(0:1;),5456984290(),5494054149(0:1;),5544435560(0:1;),5567180387(0:1;),5576569593(),5633031188(0:1;),5664371117(0:1;),5844816811(1:1;),5889934721(0:1;),5912313637(),5921809619(1:1;),5950686756(),5950830609(),5960925264(),5966089485(0:1;),6000618870(0:1;),6114773114(0:2;),6119300167(),6133390513(),6133391745(0:1;),6176114691(),6176858948(0:3;),6176871439(0:3;),6183975952(),6184860354(),6184995193(0:1;),6186120532(0:1;),6186409027(),6186409254(),6206862915(),6206866677(0:1;),6206868490(),6207115053(),6219557576(),6225099547(0:5;),6233284111(),6236788405(),6238340468(0:4;),6238835298(),6238835525(),6238836357(),6238837081(),6238837822(0:1;),6238838528(),6238839290(),6238840043(),6238841354(),6238842108(0:1;),6238842343(),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(),6240256777(),6240926079(1:1;),6254115034(),
56100,4665896876(),192299653(1:1;),1836173247(),2437926070(),2902878525(0:1;),2902878580(0:3;),3244832720(),3996125377(),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(1:1;),4665712499(0:2;),4665891113(0:1;),4665892165(0:1;),4665897416(1:1;),4665897969(),4665903885(0:1;),4765556460(0:1;),4811385025(),4857080139(),4857081234(1:1;),4857082814(),4861489847(),4962227484(),4974633892(),4974634423(1:1;),4974635509(),4974635914(),4974636262(1:1;),4974636615(),4974637317(),4974637670(0:1;),4974638024(),4974639465(),4974639809(0:1;),4974641217(),4974641577(),4974641942(0:1;),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(0:1;),5456984290(),5494054149(),5544435560(0:1;),5567180387(),5576569593(),5633031188(0:1;),5664371117(0:1;),5844816811(),5889934721(0:1;),5912313637(0:1;),5921809619(),5950686756(),5950830609(0:1;),5960925264(),5966089485(0:1;),6000618870(0:1;),6114773114(0:2;),6119300167(),6133390513(0:1;),6133391745(),6176114691(),6176858948(0:3;),6176871439(0:3;),6183975952(),6184860354(),6184995193(),6186120532(0:1;),6186409027(),6186409254(0:1;),6206862915(),6206866677(0:1;),6206868490(),6207115053(),6219557576(),6225099547(0:5;),6233284111(),6236788405(1:1;),6238340468(0:3;),6238835298(),6238835525(),6238836357(),6238837081(0:1;),6238837822(),6238838528(),6238839290(),6238840043(),6238841354(1:1;),6238842108(),6238842343(),6238843128(),6238843875(),6238844615(1:1;),6239416246(0:1;),6239580865(),6240256777(),6240926079(),6254115034(0:1;),
56400,4665896876(),192299653(),1836173247(),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(1:2;),4476805516(),4665617026(),4665712499(),4665891113(),4665892165(),4665897416(),4665897969(),4665903885(),4765556460(),4811385025(),4857080139(),4857081234(),4857082814(),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(),4974635914(),4974636262(),4974636615(),4974637317(),4974637670(),4974638024(),4974639465(),4974639809(),4974641217(),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(),5456887674(),5456984290(),5494054149(),5544435560(),5567180387(),5576569593(),5633031188(),5664371117(),5844816811(),5889934721(),5912313637(),5921809619(),5950686756(5:1;),5950830609(),5960925264(),5966089485(),6000618870(),6114773114(1:2;),6119300167(),6133390513(1:1;),6133391745(),6176114691(),6176858948(1:3;),6176871439(2:4;),6183975952(),6184860354(4:1;),6184995193(),6186120532(3:1;),6186409027(),6186409254(3:1;),6206862915(4:1;),6206866677(),6206868490(),6207115053(),6219557576(3:1;),6225099547(1:4;2:1;),6233284111(2:1;),6236788405(),6238340468(2:3;),6238835298(),6238835525(),6238836357(3:1;),6238837081(),6238837822(),6238838528(),6238839290(),6238840043(3:1;),6238841354(),6238842108(),6238842343(),6238843128(),6238843875(3:1;),6238844615(),6239416246(),6239580865(),6240256777(3:1;),6240926079(),6254115034(3:1;),
56700,4665896876(),192299653(),1836173247(1:1;),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(1:1;),3996125377(),3998352223(),4028922835(0:1;),4476805516(0:1;),4665617026(0:1;),4665712499(0:1;),4665891113(0:2;),4665892165(0:1;),4665897416(1:1;),4665897969(),4665903885(0:2;),4765556460(0:2;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(2:1;),4974635914(),4974636262(),4974636615(2:1;),4974637317(),4974637670(),4974638024(2:1;),4974639465(),4974639809(),4974641217(2:1;),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(),5456984290(2:1;),5494054149(),5544435560(),5567180387(1:1;),5576569593(),5633031188(0:1;),5664371117(),5844816811(2:1;),5889934721(0:1;),5912313637(),5921809619(2:1;),5950686756(),5950830609(),5960925264(),5966089485(),6000618870(),6114773114(0:2;),6119300167(),6133390513(),6133391745(1:1;),6176114691(),6176858948(0:3;),6176871439(0:3;),6183975952(),6184860354(),6184995193(1:1;),6186120532(0:1;),6186409027(),6186409254(),6206862915(),6206866677(),6206868490(2:1;),6207115053(),6219557576(),6225099547(0:4;),6233284111(),6236788405(),6238340468(0:3;1:2;),6238835298(),6238835525(),6238836357(),6238837081(),6238837822(1:1;),6238838528(),6238839290(),6238840043(),6238841354(),6238842108(1:1;),6238842343(),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(),6240256777(),6240926079(),6254115034(),
57000,4665896876(),192299653(),1836173247(4:1;),2437926070(),2902878525(),2902878580(0:4;),3244832720(4:1;),3996125377(),3998352223(5:1;),4028922835(0:2;),4476805516(0:1;),4665617026(4:1;),4665712499(0:1;),4665891113(0:1;1:1;),4665892165(1:1;),4665897416(4:1;),4665897969(),4665903885(1:1;),4765556460(1:2;),4811385025(),4857080139(1:1;),4857081234(),4857082814(1:1;),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(5:1;),4974635914(),4974636262(),4974636615(5:1;),4974637317(),4974637670(),4974638024(5:1;),4974639465(),4974639809(),4974641217(6:1;),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(1:4;),5456887674(1:1;),5456984290(),5494054149(4:1;),5544435560(1:1;),5567180387(3:1;),5576569593(),5633031188(1:1;),5664371117(1:1;),5844816811(6:1;),5889934721(1:1;),5912313637(),5921809619(4:1;),5950686756(),5950830609(1:1;),5960925264(),5966089485(1:1;),6000618870(1:1;),6114773114(1:1;2:1;),6119300167(),6133390513(),6133391745(4:1;),6176114691(),6176858948(2:3;),6176871439(2:3;),6183975952(),6184860354(),6184995193(4:1;),6186120532(2:1;),6186409027(),6186409254(),6206862915(),6206866677(2:1;),6206868490(),6207115053(),6219557576(),6225099547(0:1;1:2;2:2;),6233284111(),6236788405(6:1;),6238340468(2:4;3:1;),6238835298(),6238835525(),6238836357(),6238837081(3:1;),6238837822(),6238838528(),6238839290(),6238840043(),6238841354(7:1;),6238842108(),6238842343(),6238843128(),6238843875(),6238844615(7:1;),6239416246(3:1;),6239580865(),6240256777(),6240926079(8:1;),6254115034(),
57300,4665896876(1:1;),192299653(1:1;),1836173247(),2437926070(2:1;),2902878525(1:1;),2902878580(1:4;),3244832720(),3996125377(),3998352223(),4028922835(1:2;),4476805516(1:1;),4665617026(5:1;),4665712499(1:2;),4665891113(1:1;),4665892165(1:1;),4665897416(),4665897969(1:1;),4665903885(),4765556460(1:1;),4811385025(6:1;),4857080139(),4857081234(6:1;),4857082814(),4861489847(9:1;),4962227484(6:1;),4974633892(),4974634423(6:1;),4974635509(),4974635914(),4974636262(6:1;),4974636615(),4974637317(),4974637670(1:1;),4974638024(),4974639465(),4974639809(1:1;),4974641217(),4974641577(),4974641942(1:1;),5022579678(1:1;),5310996749(),5351575862(1:1;),5402488769(1:2;2:3;),5456887674(),5456984290(7:1;),5494054149(),5544435560(2:1;),5567180387(),5576569593(),5633031188(2:1;),5664371117(2:1;),5844816811(),5889934721(2:1;),5912313637(2:1;),5921809619(2:1;),5950686756(9:1;),5950830609(),5960925264(),5966089485(),6000618870(),6114773114(2:2;),6119300167(7:1;),6133390513(2:1;),6133391745(),6176114691(),6176858948(2:1;3:3;),6176871439(3:3;),6183975952(),6184860354(9:1;),6184995193(),6186120532(3:1;),6186409027(),6186409254(3:1;),6206862915(7:1;),6206866677(),6206868490(),6207115053(),6219557576(7:1;),6225099547(3:4;),6233284111(4:1;),6236788405(),6238340468(1:1;4:4;),6238835298(),6238835525(),6238836357(8:1;),6238837081(),6238837822(),6238838528(),6238839290(),6238840043(4:1;),6238841354(),6238842108(),6238842343(),6238843128(10:1;),6238843875(),6238844615(),6239416246(),6239580865(),6240256777(4:1;),6240926079(),6254115034(5:1;),
57600,4665896876(),192299653(),1836173247(0:1;),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(0:1;),3996125377(),3998352223(1:1;),4028922835(0:2;),4476805516(0:1;),4665617026(1:1;),4665712499(0:1;),4665891113(0:2;),4665892165(0:1;),4665897416(1:1;),4665897969(),4665903885(0:1;),4765556460(0:2;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(1:1;),4974635914(),4974636262(),4974636615(2:1;),4974637317(),4974637670(),4974638024(2:1;),4974639465(),4974639809(),4974641217(2:1;),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(),5456984290(),5494054149(0:1;),5544435560(0:1;),5567180387(0:1;),5576569593(),5633031188(0:1;),5664371117(0:1;),5844816811(0:1;),5889934721(0:1;),5912313637(),5921809619(0:1;),5950686756(),5950830609(),5960925264(),5966089485(0:1;),6000618870(0:1;),6114773114(0:2;),6119300167(),6133390513(),6133391745(0:1;),6176114691(),6176858948(0:3;),6176871439(0:3;),6183975952(),6184860354(),6184995193(0:1;),6186120532(0:1;),6186409027(),6186409254(),6206862915(),6206866677(0:1;),6206868490(),6207115053(),6219557576(),6225099547(0:5;),6233284111(),6236788405(2:1;),6238340468(0:3;),6238835298(),6238835525(),6238836357(),6238837081(1:1;),6238837822(),6238838528(),6238839290(),6238840043(),6238841354(2:1;),6238842108(),6238842343(),6238843128(),6238843875(),6238844615(2:1;),6239416246(1:1;),6239580865(),6240256777(),6240926079(),6254115034(),
57900,4665896876(0:1;),192299653(),1836173247(3:1;),2437926070(),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(0:1;),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(2:1;),4665712499(0:1;),4665891113(0:1;),4665892165(0:1;),4665897416(2:1;),4665897969(),4665903885(0:1;),4765556460(0:1;),4811385025(),4857080139(0:1;),4857081234(),4857082814(1:1;),4861489847(),4962227484(),4974633892(1:1;),4974634423(),4974635509(),4974635914(1:1;),4974636262(),4974636615(),4974637317(3:1;),4974637670(),4974638024(),4974639465(3:1;),4974639809(),4974641217(4:1;),4974641577(),4974641942(),5022579678(),5310996749(3:1;),5351575862(),5402488769(1:4;),5456887674(),5456984290(2:1;),5494054149(),5544435560(),5567180387(2:1;),5576569593(),5633031188(),5664371117(),5844816811(),5889934721(1:1;),5912313637(),5921809619(3:1;),5950686756(),5950830609(),5960925264(3:1;),5966089485(),6000618870(),6114773114(1:2;),6119300167(),6133390513(),6133391745(2:1;),6176114691(3:1;),6176858948(1:3;),6176871439(1:3;),6183975952(4:1;),6184860354(),6184995193(),6186120532(1:1;),6186409027(4:1;),6186409254(),6206862915(3:1;),6206866677(),6206868490(4:1;),6207115053(3:1;),6219557576(),6225099547(1:5;),6233284111(),6236788405(),6238340468(0:1;1:3;),6238835298(),6238835525(),6238836357(),6238837081(),6238837822(2:1;),6238838528(),6238839290(),6238840043(),6238841354(),6238842108(2:1;),6238842343(),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(),6240256777(),6240926079(4:1;),6254115034(),
58200,4665896876(),192299653(),1836173247(2:1;),2437926070(),2902878525(),2902878580(0:4;),3244832720(2:1;),3996125377(),3998352223(2:1;),4028922835(0:2;),4476805516(0:1;),4665617026(2:1;),4665712499(0:1;),4665891113(0:2;),4665892165(0:1;),4665897416(2:1;),4665897969(),4665903885(0:1;),4765556460(0:2;),4811385025(),4857080139(0:1;),4857081234(),4857082814(0:1;),4861489847(),4962227484(),4974633892(),4974634423(),4974635509(2:1;),4974635914(),4974636262(),4974636615(2:1;),4974637317(),4974637670(),4974638024(2:1;),4974639465(),4974639809(),4974641217(2:1;),4974641577(),4974641942(),5022579678(),5310996749(),5351575862(),5402488769(0:4;),5456887674(),5456984290(),5494054149(2:1;),5544435560(0:1;),5567180387(1:1;),5576569593(),5633031188(0:1;),5664371117(0:1;),5844816811(3:1;),5889934721(0:1;),5912313637(),5921809619(2:1;),5950686756(),5950830609(),5960925264(),5966089485(),6000618870(),6114773114(0:2;),6119300167(),6133390513(),6133391745(2:1;),6176114691(),6176858948(0:3;),6176871439(0:2;1:1;),6183975952(),6184860354(),6184995193(2:1;),6186120532(1:1;),6186409027(),6186409254(),6206862915(),6206866677(),6206868490(),6207115053(),6219557576(),6225099547(0:1;1:4;),6233284111(),6236788405(3:1;),6238340468(1:4;),6238835298(),6238835525(),6238836357(),6238837081(1:1;),6238837822(),6238838528(),6238839290(),6238840043(1:1;),6238841354(),6238842108(),6238842343(),6238843128(),6238843875(1:1;),6238844615(),6239416246(1:1;),6239580865(),6240256777(1:1;),6240926079(),6254115034(1:1;),
58500,4665896876(0:1;),192299653(0:1;),1836173247(),2437926070(1:1;),2902878525(0:1;),2902878580(0:4;),3244832720(),3996125377(),3998352223(),4028922835(0:2;),4476805516(0:1;),4665617026(1:1;),4665712499(0:2;),4665891113(0:1;),4665892165(0:1;),4665897416(),4665897969(0:1;),4665903885(),4765556460(0:1;),4811385025(1:1;),4857080139(),4857081234(1:1;),4857082814(),4861489847(3:1;),4962227484(1:1;),4974633892(),4974634423(1:1;),4974635509(),4974635914(),4974636262(1:1;),4974636615(),4974637317(2:1;),4974637670(),4974638024(),4974639465(2:1;),4974639809(),4974641217(),4974641577(2:1;),4974641942(),5022579678(0:1;),5310996749(),5351575862(),5402488769(0:4;),5456887674(),5456984290(2:1;),5494054149(),5544435560(),5567180387(),5576569593(),5633031188(0:1;),5664371117(0:1;),5844816811(),5889934721(0:1;),5912313637(0:1;),5921809619(),5950686756(3:1;),5950830609(),5960925264(),5966089485(),6000618870(),6114773114(0:2;),6119300167(2:1;),6133390513(0:1;),6133391745(),6176114691(),6176858948(0:4;),6176871439(0:3;),6183975952(),6184860354(2:1;),6184995193(),6186120532(0:1;),6186409027(),6186409254(0:1;),6206862915(1:1;),6206866677(),6206868490(),6207115053(),6219557576(2:1;),6225099547(0:1;1:3;),6233284111(1:1;),6236788405(),6238340468(1:3;),6238835298(2:1;),6238835525(),6238836357(),6238837081(),6238837822(),6238838528(2:1;),6238839290(),6238840043(),6238841354(),6238842108(),6238842343(2:1;),6238843128(),6238843875(),6238844615(),6239416246(),6239580865(2:1;),6240256777(),6240926079(),6254115034(),
